ICQueenStrength= 4.69061782141216
RQWkrDrnRatio= 4.08933385740966
ICDroneMiteSurvivorship= 94.368617516011
ICWorkerMiteSurvivorship= 27.5432022754103
ICForagerLifespan= 11.0647671464831
ImmType= Cosine
AIAdultSlope= 2.6407614095835
AIAdultLD50= 0.113495460897684
AIAdultSlopeContact= 1.27790056571597
AIAdultLD50Contact= 0.0159279669285752
AILarvaSlope= 1.95046200230718
AILarvaLD50= 0.705976103525609
AIKOW= 5.84923755936325
AIKOC= 29.8727799218614
AIHalfLife= 2.00080741271377
EAppRate= 7.05144773935899
FoliarEnabled= true
