ICQueenStrength= 2.55026974901557
RQWkrDrnRatio= 1.25777141284198
ICDroneMiteSurvivorship= 62.00372336898
ICWorkerMiteSurvivorship= 5.48272815067321
ICForagerLifespan= 7.01780912466347
ImmType= Cosine
RQQueenStrength= 4.79217825178057
RQEnableReQueen=true
AIAdultSlope= 2.28483710065484
AIAdultLD50= 0.422011468040058
AIAdultSlopeContact= 3.38209484401159
AIAdultLD50Contact= 41.4785850562081
AILarvaSlope= 6.70808457955718
AILarvaLD50= 25.5125452400683
AIKOW= 96739.0276492986
AIKOC= 54001.4156941113
AIHalfLife= 13.7125127990264
EAppRate= 0.709782083813101
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.7673109731311
CL4Pollen= 0.122887722216547
CL4Nectar= 62.1113229542971
CL5Pollen= 3.46601570444182
CL5Nectar= 78.8853889214806
CLDPollen= 2.69687020964921
CLDNectar= 36.6626056144014
CA13Pollen= 3.11294508893043
CA13Nectar= 63.006853684783
CA410Pollen= 4.89864271173719
CA410Nectar= 122.695101965219
CA1120Pollen= 0.228494589915499
CA1120Nectar= 64.4335211440921
IPollenTrips= 13.4721549670212
INectarTrips= 7.09968402748927
IPollenLoad= 2.71077338140458
INectarLoad= 5.62743660528213
