ICQueenStrength= 5.51985180028714
RQWkrDrnRatio= 3.54698729235679
ICDroneMiteSurvivorship= 89.9961801012978
ICWorkerMiteSurvivorship= 23.4314260771498
ICForagerLifespan= 15.2607389418408
ImmType= Polynomial
RQQueenStrength= 2.70976535533555
RQEnableReQueen= true
AIAdultSlope= 2.67642817646265
AIAdultLD50= 93.5006742707235
AIAdultSlopeContact= 5.76193348504603
AIAdultLD50Contact= 24.7412361371375
AILarvaSlope= 6.54653845541179
AILarvaLD50= 35.0617750090121
AIKOW= 5319.75414251444
AIKOC= 3887.11827297648
AIHalfLife= 3.19251806514803
EAppRate= 1.58654886557208
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.713656786303036
CL4Pollen= 3.37056917324662
CL4Nectar= 17.6142725627869
CL5Pollen= 5.06265282724053
CL5Nectar= 94.6985102724284
CLDPollen= 2.22499984223396
CLDNectar= 2.90778202470392
CA13Pollen= 4.26946115382016
CA13Nectar= 44.6815889514983
CA410Pollen= 5.42898416784592
CA410Nectar= 25.4345489526168
CA1120Pollen= 1.63286819611676
CA1120Nectar= 24.2948936671019
IPollenTrips= 6.03741312865168
INectarTrips= 12.0919393515214
IPollenLoad= 3.97820444777608
INectarLoad= 6.12737921299413
