ICQueenStrength= 5.92033952847123
RQWkrDrnRatio= 4.48319439589977
ICDroneMiteSurvivorship= 33.3227455383167
ICWorkerMiteSurvivorship= 53.3614478772506
ICForagerLifespan= 5.50591901224107
ImmType= Polynomial
RQQueenStrength= 5.65561944525689
RQEnableReQueen= true
AIAdultSlope= 1.01573891378939
AIAdultLD50= 15.9142294648243
AIAdultSlopeContact= 1.31730711599812
AIAdultLD50Contact= 11.7336223716761
AILarvaSlope= 4.0718255918473
AILarvaLD50= 19.3042787465956
AIKOW= 59800.5998333713
AIKOC= 83264.6922402044
AIHalfLife= 14.4165394945769
EAppRate= 1.78644544156874
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.64727846462745
CL4Pollen= 0.497694160789251
CL4Nectar= 73.4799599740654
CL5Pollen= 4.5610470212996
CL5Nectar= 105.402140656952
CLDPollen= 4.5571568836458
CLDNectar= 46.0714195389301
CA13Pollen= 4.19916814872995
CA13Nectar= 96.4516652561724
CA410Pollen= 8.80090864712838
CA410Nectar= 101.055349092931
CA1120Pollen= 2.02864778693765
CA1120Nectar= 77.0438410714269
IPollenTrips= 8.60684911487624
INectarTrips= 14.5738437934779
IPollenLoad= 0.152137470431626
INectarLoad= 5.6303532468155
ESoilP= 1.92115358333103
ESoilFoc= 0.0128186089862138
