ICQueenStrength= 5.49885262409225
RQWkrDrnRatio= 3.67677595559508
ICDroneMiteSurvivorship= 19.4494091672823
ICWorkerMiteSurvivorship= 85.1386182708666
ICForagerLifespan= 6.32210415974259
ImmType= Polynomial
RQQueenStrength= 2.37817559530959
RQEnableReQueen= true
AIAdultSlope= 3.81868050061166
AIAdultLD50= 97.3389397824204
AIAdultSlopeContact= 3.69331632950343
AIAdultLD50Contact= 81.0818266909295
AILarvaSlope= 3.61977613531053
AILarvaLD50= 14.7639806838154
AIKOW= 65977.4665284362
AIKOC= 92919.7461105953
AIHalfLife= 10.1809768640902
EAppRate= 8.04727453111671
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.948412645105272
CL4Pollen= 1.12661306001246
CL4Nectar= 68.434620834887
CL5Pollen= 3.51468244381249
CL5Nectar= 43.932457594201
CLDPollen= 5.70379875367507
CLDNectar= 118.658942298498
CA13Pollen= 7.72811901969835
CA13Nectar= 24.8529894091189
CA410Pollen= 4.45765452748165
CA410Nectar= 195.188676728867
CA1120Pollen= 0.0912871859036386
CA1120Nectar= 79.3115331977606
IPollenTrips= 10.5660690111108
INectarTrips= 7.57021904923022
IPollenLoad= 7.87597881630063
INectarLoad= 0.0730123789981008
ESoilP= 1.61472264048643
ESoilFoc= 0.0108759127529338
