ICQueenStrength= 4.25361187569797
RQWkrDrnRatio= 3.10993149969727
ICDroneMiteSurvivorship= 10.1867954712361
ICWorkerMiteSurvivorship= 91.2544167134911
ICForagerLifespan= 12.9314236743376
ImmType= Polynomial
RQQueenStrength= 3.77492320630699
RQEnableReQueen= true
AIAdultSlope= 3.99629694595933
AIAdultLD50= 23.3185065393338
AIAdultSlopeContact= 2.28492486430332
AIAdultLD50Contact= 5.14413706702925
AILarvaSlope= 1.69239774718881
AILarvaLD50= 80.7308028484676
AIKOW= 14475.5891599828
AIKOC= 60202.601226595
AIHalfLife= 12.1527567610843
EAppRate= 6.92292569333781
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.64237565789837
CL4Pollen= 3.71310462709516
CL4Nectar= 48.9783365279436
CL5Pollen= 3.42483194964007
CL5Nectar= 127.406307868659
CLDPollen= 1.65976924309507
CLDNectar= 127.38982597366
CA13Pollen= 4.75980464210734
CA13Nectar= 59.720665961504
CA410Pollen= 7.43235277591739
CA410Nectar= 137.243953724392
CA1120Pollen= 2.74140849080868
CA1120Nectar= 70.7350479438901
IPollenTrips= 6.08155998867005
INectarTrips= 12.7718824683689
IPollenLoad= 3.73847622657195
INectarLoad= 8.19353953935206
ESoilP= 1.17459999793209
ESoilFoc= 0.00690155124408193
