ICQueenStrength= 5.37285985914059
RQWkrDrnRatio= 2.87951627932489
ICDroneMiteSurvivorship= 90.8247473649681
ICWorkerMiteSurvivorship= 69.4522182457149
ICForagerLifespan= 14.4494108753279
ImmType= Cosine
RQQueenStrength= 5.23867630423047
RQEnableReQueen= true
AIAdultSlope= 8.39265616424382
AIAdultLD50= 2.71531948516984
AIAdultSlopeContact= 9.36399234156124
AIAdultLD50Contact= 90.3861230977341
AILarvaSlope= 3.24909878522158
AILarvaLD50= 47.8208178424323
AIKOW= 52863.9764396404
AIKOC= 75714.130671829
AIHalfLife= 5.75363685078919
EAppRate= 7.44026974908123
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.93620168444701
CL4Pollen= 0.249978164210916
CL4Nectar= 56.0910481028259
CL5Pollen= 4.82301536668092
CL5Nectar= 146.090902166907
CLDPollen= 5.59431971143931
CLDNectar= 141.920495813247
CA13Pollen= 5.97481803577393
CA13Nectar= 82.3994073085487
CA410Pollen= 3.31576435731258
CA410Nectar= 73.4671848453581
CA1120Pollen= 1.76365170255303
CA1120Nectar= 33.1864738464355
IPollenTrips= 14.0080663817935
INectarTrips= 11.2549448572099
IPollenLoad= 5.0641042762436
INectarLoad= 4.6267471765168
