ICQueenStrength= 1.92735568061471
RQWkrDrnRatio= 3.94350761640817
ICDroneMiteSurvivorship= 63.7385443085805
ICWorkerMiteSurvivorship= 6.18506753817201
ICForagerLifespan= 7.26015015132725
ImmType= Polynomial
RQQueenStrength= 2.69248341349885
RQEnableReQueen= true
AIAdultSlope= 2.42084800451994
AIAdultLD50= 97.142253173636
AIAdultSlopeContact= 5.28729606210254
AIAdultLD50Contact= 19.4122236346016
AILarvaSlope= 8.66724975034595
AILarvaLD50= 65.3639350604587
AIKOW= 86290.075138297
AIKOC= 37246.5219740549
AIHalfLife= 2.33282501953654
EAppRate= 3.69571184318978
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.64855741908308
CL4Pollen= 3.77651927433908
CL4Nectar= 63.4241939987987
CL5Pollen= 3.43677746783942
CL5Nectar= 53.642670402769
CLDPollen= 2.45698608504608
CLDNectar= 133.782119024545
CA13Pollen= 5.58854455621913
CA13Nectar= 73.176948633045
CA410Pollen= 6.04568688601721
CA410Nectar= 138.830104637891
CA1120Pollen= 1.93610999453813
CA1120Nectar= 99.1116287745535
IPollenTrips= 5.83195626735687
INectarTrips= 9.28034947952256
IPollenLoad= 0.762557659763843
INectarLoad= 0.082980478182435
