ICQueenStrength= 1.30249645351432
RQWkrDrnRatio= 3.78614230453968
ICDroneMiteSurvivorship= 87.1448298916221
ICWorkerMiteSurvivorship= 63.9391424134374
ICForagerLifespan= 12.0034152045846
ImmType= Tangent
RQQueenStrength= 4.09496021829545
RQEnableReQueen= true
AIAdultSlope= 8.18935795687139
AIAdultLD50= 85.5531712744324
AIAdultSlopeContact= 9.88038166495971
AIAdultLD50Contact= 88.9172601524768
AILarvaSlope= 7.90291432477534
AILarvaLD50= 32.9073932101801
AIKOW= 71245.9143832761
AIKOC= 38568.9390987065
AIHalfLife= 29.4693367098691
EAppRate= 8.83872797536151
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.64756140417885
CL4Pollen= 2.65126758441329
CL4Nectar= 20.3926864312962
CL5Pollen= 2.66587104694918
CL5Nectar= 86.6555029526353
CLDPollen= 4.55919388169423
CLDNectar= 31.2260527163744
CA13Pollen= 7.14934834865853
CA13Nectar= 24.9054202064872
CA410Pollen= 3.18586714782286
CA410Nectar= 173.815411715768
CA1120Pollen= 1.47859135572799
CA1120Nectar= 51.6758782044053
IPollenTrips= 13.1875137076713
INectarTrips= 5.36097535630688
IPollenLoad= 3.8471969217062
INectarLoad= 9.55230541760102
