ICQueenStrength= 3.56973961484618
RQWkrDrnRatio= 2.28234319295734
ICDroneMiteSurvivorship= 45.427876827307
ICWorkerMiteSurvivorship= 62.8060259623453
ICForagerLifespan= 14.2488764906302
ImmType= Logarithmic
AIAdultSlope= 3.1395453199558
AIAdultLD50= 0.0433664218522608
AIAdultSlopeContact= 0.813963629517239
AIAdultLD50Contact= 0.0208143212134019
AILarvaSlope= 2.7761589339003
AILarvaLD50= 0.316435258509591
AIKOW= 2.31749820802361
AIKOC= 8.98649701965041
AIHalfLife= 1.64028969428036
EAppRate= 5.77960268128663
FoliarEnabled= true
