ICQueenStrength= 1.66595818847418
RQWkrDrnRatio= 1.04983876179904
ICDroneMiteSurvivorship= 94.4265215657651
ICWorkerMiteSurvivorship= 7.86990486085415
ICForagerLifespan= 12.6878163488582
ImmType= Logarithmic
RQQueenStrength= 1.01358603942208
RQEnableReQueen= true
AIAdultSlope= 2.56173560768366
AIAdultLD50= 83.5943594397844
AIAdultSlopeContact= 5.00587448454462
AIAdultLD50Contact= 14.9313524614852
AILarvaSlope= 4.24165841378272
AILarvaLD50= 7.99644860950275
AIKOW= 13543.6770582366
AIKOC= 92047.389192844
AIHalfLife= 28.4997033010935
EAppRate= 1.67280904459022
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.21358882009517
CL4Pollen= 2.91478415392339
CL4Nectar= 67.7276782924309
CL5Pollen= 1.52664226060733
CL5Nectar= 65.8427026122808
CLDPollen= 2.28220655629411
CLDNectar= 86.5289654466324
CA13Pollen= 7.48559091873467
CA13Nectar= 87.3422982916236
CA410Pollen= 2.53259406269062
CA410Nectar= 80.1558665884659
CA1120Pollen= 0.312945693265647
CA1120Nectar= 41.0251029022038
IPollenTrips= 10.8256765734404
INectarTrips= 11.2762396945618
IPollenLoad= 1.77620491012931
INectarLoad= 6.35967816459015
