ICQueenStrength= 3.63518829946406
RQWkrDrnRatio= 4.39441023301333
ICDroneMiteSurvivorship= 90.8645687159151
ICWorkerMiteSurvivorship= 21.6309718322009
ICForagerLifespan= 5.75135604850948
ImmType= Cosine
RQQueenStrength= 4.16212317091413
RQEnableReQueen= true
AIAdultSlope= 6.16869120113552
AIAdultLD50= 0.0334384875816759
AIAdultSlopeContact= 9.24416263378225
AIAdultLD50Contact= 18.4891298180972
AILarvaSlope= 1.5683155991137
AILarvaLD50= 89.1034012683742
AIKOW= 80493.7143292946
AIKOC= 119.562860347563
AIHalfLife= 0.680512843024917
EAppRate= 1.37646467439714
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.5255299390899
CL4Pollen= 3.6113889683038
CL4Nectar= 45.7939706509933
CL5Pollen= 5.50250929500908
CL5Nectar= 110.432920383755
CLDPollen= 2.42769918171689
CLDNectar= 23.397222335916
CA13Pollen= 2.36023451695219
CA13Nectar= 76.2313153035939
CA410Pollen= 5.02281908947043
CA410Nectar= 147.881796262227
CA1120Pollen= 0.190955842612311
CA1120Nectar= 83.1797478348017
IPollenTrips= 7.52358397236094
INectarTrips= 5.26167442789301
IPollenLoad= 1.09542573103681
INectarLoad= 9.74608313757926
