ICQueenStrength= 1.18319545197301
RQWkrDrnRatio= 3.61095546279103
ICDroneMiteSurvivorship= 24.5829173130915
ICWorkerMiteSurvivorship= 38.4696421213448
ICForagerLifespan= 13.6283103255555
ImmType= Cosine
RQQueenStrength= 2.98085541371256
RQEnableReQueen= true
AIAdultSlope= 2.6828677225858
AIAdultLD50= 97.9440169885478
AIAdultSlopeContact= 1.8542629329022
AIAdultLD50Contact= 28.9664619596994
AILarvaSlope= 2.33476799167693
AILarvaLD50= 51.9803888972888
AIKOW= 37504.6575305862
AIKOC= 49149.3499001097
AIHalfLife= 3.81459268799517
EAppRate= 3.45532539241482
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.683979852981865
CL4Pollen= 1.21924177650362
CL4Nectar= 8.89107824768871
CL5Pollen= 3.09046392934397
CL5Nectar= 60.9842674224637
CLDPollen= 5.56333255860955
CLDNectar= 132.217480579857
CA13Pollen= 4.34461572282016
CA13Nectar= 88.0699550360441
CA410Pollen= 9.35908312629908
CA410Nectar= 152.59667203296
CA1120Pollen= 2.34242238756269
CA1120Nectar= 85.6430117413402
IPollenTrips= 5.70541376015171
INectarTrips= 6.02961851749569
IPollenLoad= 2.52218884183094
INectarLoad= 1.76913776434958
ESoilP= 1.16946698212996
ESoilFoc= 0.0171256574499421
