ICQueenStrength= 5.85975231043994
RQWkrDrnRatio= 3.81482121441513
ICDroneMiteSurvivorship= 91.5573983220384
ICWorkerMiteSurvivorship= 89.8425368359312
ICForagerLifespan= 4.72548344172537
ImmType= Logarithmic
RQQueenStrength= 1.27020368725061
RQEnableReQueen= true
AIAdultSlope= 5.79481786489487
AIAdultLD50= 94.5606348852834
AIAdultSlopeContact= 1.29548515169881
AIAdultLD50Contact= 3.69671858749446
AILarvaSlope= 2.1013026367873
AILarvaLD50= 70.8876104979105
AIKOW= 11609.0685044461
AIKOC= 21034.8175286031
AIHalfLife= 3.11449641243089
EAppRate= 0.628152398963692
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.574100076053291
CL4Pollen= 0.732185501605272
CL4Nectar= 34.6919098403305
CL5Pollen= 5.07252513198182
CL5Nectar= 99.6268732007593
CLDPollen= 2.80032836040482
CLDNectar= 43.0519915418699
CA13Pollen= 4.60966735687107
CA13Nectar= 77.6640447042882
CA410Pollen= 5.08558051087894
CA410Nectar= 62.2051861509681
CA1120Pollen= 0.956525885732844
CA1120Nectar= 29.32158337906
IPollenTrips= 8.78015076508746
INectarTrips= 5.37429191172123
IPollenLoad= 1.5321546443738
INectarLoad= 5.31133440323174
ESoilP= 1.46504201251082
ESoilFoc= 0.00729620282887481
