ICQueenStrength= 1.83006125292741
RQWkrDrnRatio= 3.14044311549515
ICDroneMiteSurvivorship= 37.4143949011341
ICWorkerMiteSurvivorship= 95.0686449650675
ICForagerLifespan= 15.9027823340148
ImmType= Logarithmic
RQQueenStrength= 5.66775564360432
RQEnableReQueen= true
AIAdultSlope= 5.06440292857587
AIAdultLD50= 1.34328166399174
AIAdultSlopeContact= 9.04359235148877
AIAdultLD50Contact= 85.5038832895686
AILarvaSlope= 3.63026729784906
AILarvaLD50= 46.1516827090515
AIKOW= 84194.2927074852
AIKOC= 85258.381407249
AIHalfLife= 28.0309038684936
EAppRate= 8.40966796286404
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.97955554810818
CL4Pollen= 1.48181088548154
CL4Nectar= 14.8502659285441
CL5Pollen= 1.148612620309
CL5Nectar= 41.5643313084729
CLDPollen= 4.13219341775402
CLDNectar= 13.457557617221
CA13Pollen= 4.674034269806
CA13Nectar= 68.6539484374225
CA410Pollen= 4.9454368209932
CA410Nectar= 67.7211991976947
CA1120Pollen= 1.75432066549547
CA1120Nectar= 53.6271753162146
IPollenTrips= 14.2899612523615
INectarTrips= 6.00262155989185
IPollenLoad= 1.44679592456669
INectarLoad= 5.65374755300581
ESoilP= 1.09266142826527
ESoilFoc= 0.010458827305818
