ICQueenStrength= 3.30322289280593
RQWkrDrnRatio= 2.78451212402433
ICDroneMiteSurvivorship= 75.5874986527488
ICWorkerMiteSurvivorship= 53.0054478440434
ICForagerLifespan= 4.68206226918846
ImmType= Tangent
RQQueenStrength= 1.0185132806655
RQEnableReQueen= true
AIAdultSlope= 1.24066265299916
AIAdultLD50= 44.4275480328374
AIAdultSlopeContact= 9.04968867520802
AIAdultLD50Contact= 31.0594000168687
AILarvaSlope= 8.77887718006968
AILarvaLD50= 71.8168958479564
AIKOW= 15974.6273859931
AIKOC= 59330.9581604586
AIHalfLife= 4.13401428649668
EAppRate= 3.02101343909255
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.787628154577687
CL4Pollen= 0.00948719866573811
CL4Nectar= 11.4831328159198
CL5Pollen= 1.17203181423247
CL5Nectar= 19.9882035492919
CLDPollen= 2.85978126525879
CLDNectar= 89.9011356756091
CA13Pollen= 5.93023396357894
CA13Nectar= 73.6859629675746
CA410Pollen= 3.22841526090633
CA410Nectar= 124.345144061372
CA1120Pollen= 2.76602606358938
CA1120Nectar= 54.0770693682134
IPollenTrips= 6.09443843364716
INectarTrips= 8.5277049173601
IPollenLoad= 4.7618971625343
INectarLoad= 2.89512473158538
