ICQueenStrength= 4.89559500850737
RQWkrDrnRatio= 2.20222357753664
ICDroneMiteSurvivorship= 67.7620279602706
ICWorkerMiteSurvivorship= 64.3842873629183
ICForagerLifespan= 5.17509952373803
ImmType= Exponential
RQQueenStrength= 2.37085977708921
RQEnableReQueen= true
AIAdultSlope= 4.18701471760869
AIAdultLD50= 0.0833610934207682
AIAdultSlopeContact= 2.61800079816021
AIAdultLD50Contact= 78.4880518308789
AILarvaSlope= 2.7270891405642
AILarvaLD50= 35.859886166747
AIKOW= 84815.2182581403
AIKOC= 69328.0443697323
AIHalfLife= 5.62217416411731
EAppRate= 6.50437975712423
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 2.39967562983278
CL4Pollen= 2.57360786758363
CL4Nectar= 30.320131755434
CL5Pollen= 4.29725975124165
CL5Nectar= 111.216882232111
CLDPollen= 2.11089204484597
CLDNectar= 64.1901169787161
CA13Pollen= 6.35752833615988
CA13Nectar= 64.5801535435021
CA410Pollen= 5.01859746647533
CA410Nectar= 144.164134077728
CA1120Pollen= 2.90032772999257
CA1120Nectar= 65.9884036146104
IPollenTrips= 13.637169378344
INectarTrips= 11.7394005833194
IPollenLoad= 5.05966080585495
INectarLoad= 4.88920527044684
