ICQueenStrength= 1.21892697433941
RQWkrDrnRatio= 4.09630018752068
ICDroneMiteSurvivorship= 51.8294455250725
ICWorkerMiteSurvivorship= 58.7005318375304
ICForagerLifespan= 15.240005183965
ImmType= Cosine
RQQueenStrength= 3.6404504221864
RQEnableReQueen= true
AIAdultSlope= 4.20111436396837
AIAdultLD50= 47.3243900162275
AIAdultSlopeContact= 7.82246818300337
AIAdultLD50Contact= 89.4052892559934
AILarvaSlope= 1.48515979200602
AILarvaLD50= 53.6691647521502
AIKOW= 7676.04931090932
AIKOC= 17206.8622134977
AIHalfLife= 33.8498565012123
EAppRate= 9.61621706839628
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.94158309797291
CL4Pollen= 0.726169489324093
CL4Nectar= 29.7831632196903
CL5Pollen= 3.18500725412741
CL5Nectar= 24.9759366502985
CLDPollen= 3.25788296246901
CLDNectar= 105.012055335101
CA13Pollen= 2.69985382752493
CA13Nectar= 60.5567038804293
CA410Pollen= 3.20695366517175
CA410Nectar= 36.6912929899991
CA1120Pollen= 1.76396336895414
CA1120Nectar= 95.1359873451293
IPollenTrips= 9.46655697189271
INectarTrips= 13.0474877124652
IPollenLoad= 4.47302884655073
INectarLoad= 1.43015573732555
