ICQueenStrength= 2.726596981287
RQWkrDrnRatio= 1.942203999497
ICDroneMiteSurvivorship= 51.1346925981343
ICWorkerMiteSurvivorship= 37.4515095027164
ICForagerLifespan= 10.1316775474697
ImmType= Polynomial
RQQueenStrength= 4.85325289238244
RQEnableReQueen=true
AIAdultSlope= 7.08472489751875
AIAdultLD50= 0.817918583412189
AIAdultSlopeContact= 3.51954698353074
AIAdultLD50Contact= 75.1080931187493
AILarvaSlope= 2.10757987760007
AILarvaLD50= 48.9991095367519
AIKOW= 98613.430279197
AIKOC= 26889.8601382966
AIHalfLife= 18.3019796363078
EAppRate= 5.59029067986319
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.01323428726289
CL4Pollen= 0.226095030084252
CL4Nectar= 31.4352630404755
CL5Pollen= 1.42456697300076
CL5Nectar= 87.7326499437913
CLDPollen= 2.06707597430795
CLDNectar= 62.2328026453033
CA13Pollen= 4.42777601657435
CA13Nectar= 82.4997934512794
CA410Pollen= 4.80631251970772
CA410Nectar= 108.985953414813
CA1120Pollen= 0.487765348982066
CA1120Nectar= 50.7165542989969
IPollenTrips= 14.5026626507752
INectarTrips= 5.13871664647013
IPollenLoad= 9.27634445019066
INectarLoad= 1.40091367531568
