ICQueenStrength= 3.91796005796641
RQWkrDrnRatio= 2.35536777880043
ICDroneMiteSurvivorship= 20.8818832412362
ICWorkerMiteSurvivorship= 90.7537484541535
ICForagerLifespan= 14.1849801223725
ImmType= Sine
RQQueenStrength= 2.23115996946581
RQEnableReQueen= true
AIAdultSlope= 6.40905029885471
AIAdultLD50= 96.3693196973975
AIAdultSlopeContact= 2.19200631696731
AIAdultLD50Contact= 24.103813047755
AILarvaSlope= 3.09306730702519
AILarvaLD50= 18.6838838121672
AIKOW= 29825.2706508664
AIKOC= 10855.9218345422
AIHalfLife= 26.1397258142708
EAppRate= 0.544733186791418
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.407230348791927
CL4Pollen= 0.346579483710229
CL4Nectar= 73.599829338491
CL5Pollen= 4.45769005548209
CL5Nectar= 11.2476351787336
CLDPollen= 4.03889670688659
CLDNectar= 102.363385562785
CA13Pollen= 5.54940527472645
CA13Nectar= 20.0895729102194
CA410Pollen= 7.29005062361248
CA410Nectar= 30.0654578348622
CA1120Pollen= 1.89175839023665
CA1120Nectar= 81.7842115461826
IPollenTrips= 10.3671629517339
INectarTrips= 11.9757646531798
IPollenLoad= 7.36889101564884
INectarLoad= 2.81099834712222
