ICQueenStrength= 2.35622938978486
RQWkrDrnRatio= 4.23274892661721
ICDroneMiteSurvivorship= 95.4449960496277
ICWorkerMiteSurvivorship= 22.2290278645232
ICForagerLifespan= 7.30093109700829
ImmType= Sine
RQQueenStrength= 3.05174841219559
RQEnableReQueen= true
AIAdultSlope= 3.4359624851495
AIAdultLD50= 38.809110539726
AIAdultSlopeContact= 3.79262187029235
AIAdultLD50Contact= 33.4622459959593
AILarvaSlope= 1.14116080664098
AILarvaLD50= 99.4056586704731
AIKOW= 98690.9408732868
AIKOC= 82454.9067913441
AIHalfLife= 23.2096798622748
EAppRate= 5.60004814153747
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.73683126065414
CL4Pollen= 0.871010720729828
CL4Nectar= 79.9763517919928
CL5Pollen= 3.88367887353525
CL5Nectar= 45.6813961383887
CLDPollen= 0.773538402747363
CLDNectar= 86.838910379447
CA13Pollen= 6.07756974436343
CA13Nectar= 51.5190412662923
CA410Pollen= 5.91580103707965
CA410Nectar= 100.666770474054
CA1120Pollen= 2.02371088648215
CA1120Nectar= 72.0671368390322
IPollenTrips= 5.65533142304048
INectarTrips= 6.45218315301463
IPollenLoad= 8.04170971270651
INectarLoad= 7.70521372789517
ESoilP= 1.63877243129537
ESoilFoc= 0.0152890054169111
