ICQueenStrength= 2.02958819130436
RQWkrDrnRatio= 2.81987900752574
ICDroneMiteSurvivorship= 33.3719120360911
ICWorkerMiteSurvivorship= 3.36510722991079
ICForagerLifespan= 6.01876393612474
ImmType= Logarithmic
RQQueenStrength= 1.26443616254255
RQEnableReQueen= true
AIAdultSlope= 7.17852274142206
AIAdultLD50= 25.6406279380082
AIAdultSlopeContact= 3.30285497801378
AIAdultLD50Contact= 29.675250094201
AILarvaSlope= 8.60074582695961
AILarvaLD50= 95.3926275687101
AIKOW= 40038.651985397
AIKOC= 20616.5554297804
AIHalfLife= 4.41321391784586
EAppRate= 2.65772673481493
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.08328892945312
CL4Pollen= 1.96349654626101
CL4Nectar= 20.3670769231394
CL5Pollen= 2.73580829752609
CL5Nectar= 101.67095992947
CLDPollen= 5.22343352297321
CLDNectar= 42.6224696799181
CA13Pollen= 7.6827747871168
CA13Nectar= 62.6873699203134
CA410Pollen= 5.38077308975626
CA410Nectar= 114.552338388748
CA1120Pollen= 1.64372126036324
CA1120Nectar= 95.20611833781
IPollenTrips= 9.17156442767009
INectarTrips= 9.44364927941933
IPollenLoad= 5.72873188648373
INectarLoad= 7.45788859436288
ESoilP= 1.48036991385743
ESoilFoc= 0.0020915095040109
