ICQueenStrength= 2.52432319591753
RQWkrDrnRatio= 4.35465326625854
ICDroneMiteSurvivorship= 47.9771986370906
ICWorkerMiteSurvivorship= 56.273671076633
ICForagerLifespan= 4.0561720058322
ImmType= Tangent
RQQueenStrength= 5.38225093763322
RQEnableReQueen= true
AIAdultSlope= 7.89821685664356
AIAdultLD50= 86.8273128914323
AIAdultSlopeContact= 7.08222588826902
AIAdultLD50Contact= 33.4289245853457
AILarvaSlope= 1.67829316668212
AILarvaLD50= 39.234193739855
AIKOW= 94427.2401261801
AIKOC= 72391.0197635484
AIHalfLife= 16.5930279688444
EAppRate= 1.9584780216231
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.15901075781323
CL4Pollen= 2.14648225251585
CL4Nectar= 11.8133574258536
CL5Pollen= 5.0067132669501
CL5Nectar= 15.0629140203819
CLDPollen= 2.53622926119715
CLDNectar= 10.1700088125654
CA13Pollen= 6.14564467715099
CA13Nectar= 95.0169770605862
CA410Pollen= 2.41236487685237
CA410Nectar= 113.638164945878
CA1120Pollen= 2.6367381750606
CA1120Nectar= 66.4171316474676
IPollenTrips= 5.5164315039292
INectarTrips= 11.324040342588
IPollenLoad= 3.33175756270066
INectarLoad= 3.03708209190518
