ICQueenStrength= 1.31484340317547
RQWkrDrnRatio= 3.98666122276336
ICDroneMiteSurvivorship= 47.4206605227664
ICWorkerMiteSurvivorship= 13.2689884863794
ICForagerLifespan= 7.69663134682924
ImmType= Exponential
RQQueenStrength= 3.29687912738882
RQEnableReQueen= true
AIAdultSlope= 1.18498736619949
AIAdultLD50= 5.36574433813267
AIAdultSlopeContact= 6.21808400237933
AIAdultLD50Contact= 55.2525383439062
AILarvaSlope= 3.0801903847605
AILarvaLD50= 18.1863314950478
AIKOW= 32787.5446452602
AIKOC= 47179.4201175957
AIHalfLife= 2.89863577417564
EAppRate= 5.80358759398968
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.93506061031949
CL4Pollen= 1.51921807602048
CL4Nectar= 66.9855268904939
CL5Pollen= 3.20550225488842
CL5Nectar= 128.6047416972
CLDPollen= 1.3660296597518
CLDNectar= 125.011205649935
CA13Pollen= 2.90899835042655
CA13Nectar= 65.6786212697625
CA410Pollen= 9.24019275535829
CA410Nectar= 79.2522414354607
CA1120Pollen= 2.12774996459484
CA1120Nectar= 77.3422484472394
IPollenTrips= 14.6621455904096
INectarTrips= 13.768536974676
IPollenLoad= 3.01569553092122
INectarLoad= 9.09916354576126
ESoilP= 1.35480654076673
ESoilFoc= 0.00630829823832028
