ICQueenStrength= 4.07924891705625
RQWkrDrnRatio= 2.97558206040412
ICDroneMiteSurvivorship= 3.04697314277291
ICWorkerMiteSurvivorship= 61.0315621132031
ICForagerLifespan= 6.10849733930081
ImmType= Logarithmic
RQQueenStrength= 1.04233417916112
RQEnableReQueen= true
AIAdultSlope= 5.29899623431265
AIAdultLD50= 84.793494320702
AIAdultSlopeContact= 1.3387882176321
AIAdultLD50Contact= 43.7556740128351
AILarvaSlope= 5.42465499043465
AILarvaLD50= 86.8084392926851
AIKOW= 89547.4929104834
AIKOC= 64482.3714126337
AIHalfLife= 7.23946345672011
EAppRate= 9.05873715871549
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.672732475916855
CL4Pollen= 0.920297515578568
CL4Nectar= 5.75692809652537
CL5Pollen= 4.77533254399896
CL5Nectar= 141.186684253626
CLDPollen= 4.4495127084665
CLDNectar= 53.322208696045
CA13Pollen= 4.64651061296463
CA13Nectar= 51.6875655576587
CA410Pollen= 2.27162104761228
CA410Nectar= 124.587190458551
CA1120Pollen= 0.113284333376214
CA1120Nectar= 56.7676113545895
IPollenTrips= 11.9161321106367
INectarTrips= 5.7164387893863
IPollenLoad= 1.02743706433102
INectarLoad= 4.42814192268997
