ICQueenStrength= 3.3097902641166
RQWkrDrnRatio= 3.54772384278476
ICDroneMiteSurvivorship= 59.0592591324821
ICWorkerMiteSurvivorship= 62.636591354385
ICForagerLifespan= 9.49893068894744
ImmType= Exponential
RQQueenStrength= 1.541808338603
RQEnableReQueen= true
AIAdultSlope= 6.7605309356004
AIAdultLD50= 43.4387485989237
AIAdultSlopeContact= 2.69053292041644
AIAdultLD50Contact= 99.6796487502565
AILarvaSlope= 6.35230815596879
AILarvaLD50= 11.6865974314718
AIKOW= 70353.0133080867
AIKOC= 25274.1847842513
AIHalfLife= 33.2397456813371
EAppRate= 6.01328108552401
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.99750787026715
CL4Pollen= 1.57974004838616
CL4Nectar= 80.7546318974346
CL5Pollen= 3.28279809141532
CL5Nectar= 18.3986001298763
CLDPollen= 0.429370399564505
CLDNectar= 25.7953035528772
CA13Pollen= 6.58282576575875
CA13Nectar= 80.9475929290056
CA410Pollen= 6.61146136722527
CA410Nectar= 37.3407969018444
CA1120Pollen= 2.10897250799462
CA1120Nectar= 21.9115541316569
IPollenTrips= 12.8482220298611
INectarTrips= 13.3063104795292
IPollenLoad= 2.91737748542801
INectarLoad= 2.64123319881037
