ICQueenStrength= 1.94715539133176
RQWkrDrnRatio= 1.07002125214785
ICDroneMiteSurvivorship= 54.0986562380567
ICWorkerMiteSurvivorship= 6.66313809342682
ICForagerLifespan= 12.6898961840197
ImmType= Exponential
RQQueenStrength= 3.22387749934569
RQEnableReQueen= true
AIAdultSlope= 8.36836526170373
AIAdultLD50= 47.2508692603023
AIAdultSlopeContact= 8.94511175551452
AIAdultLD50Contact= 72.8328625977354
AILarvaSlope= 7.40770742855966
AILarvaLD50= 69.3790494867046
AIKOW= 54159.8152341813
AIKOC= 22765.1893494257
AIHalfLife= 4.19815176841803
EAppRate= 0.535340697216336
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.824697363376617
CL4Pollen= 3.25571960583329
CL4Nectar= 85.6825540773571
CL5Pollen= 5.57785469060764
CL5Nectar= 49.2165417177603
CLDPollen= 2.69654822163284
CLDNectar= 18.9002478145994
CA13Pollen= 5.31368905846029
CA13Nectar= 76.7135497927666
CA410Pollen= 4.63663884892594
CA410Nectar= 93.3374288585037
CA1120Pollen= 0.457444314379245
CA1120Nectar= 79.2832278274
IPollenTrips= 5.35322814015672
INectarTrips= 9.05701918294653
IPollenLoad= 9.16370524326339
INectarLoad= 0.0223340233787894
