ICQueenStrength= 2.2425621971488
RQWkrDrnRatio= 4.28631773870438
ICDroneMiteSurvivorship= 19.8652459308505
ICWorkerMiteSurvivorship= 84.6395562635735
ICForagerLifespan= 14.0025740368292
ImmType= Exponential
RQQueenStrength= 4.47734241513535
RQEnableReQueen= true
AIAdultSlope= 4.99136192165315
AIAdultLD50= 54.0094036378027
AIAdultSlopeContact= 2.57404099125415
AIAdultLD50Contact= 9.74399875954282
AILarvaSlope= 1.87192602455616
AILarvaLD50= 85.2872857853265
AIKOW= 58191.9013886814
AIKOC= 18172.9776968695
AIHalfLife= 21.9786767787999
EAppRate= 2.05895894725365
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.08647671040613
CL4Pollen= 3.3302685925737
CL4Nectar= 46.8951642978936
CL5Pollen= 1.2693518162705
CL5Nectar= 57.6203146018088
CLDPollen= 2.23117183148861
CLDNectar= 62.0523067074828
CA13Pollen= 6.93380398564041
CA13Nectar= 48.6812226288021
CA410Pollen= 2.72483119568788
CA410Nectar= 73.555982937105
CA1120Pollen= 1.08705223747529
CA1120Nectar= 23.4354798682034
IPollenTrips= 14.2841223394498
INectarTrips= 6.37700629653409
IPollenLoad= 5.99174236180261
INectarLoad= 1.37602729722857
