ICQueenStrength= 1.03090912359767
RQWkrDrnRatio= 2.01787658967078
ICDroneMiteSurvivorship= 22.1688463585451
ICWorkerMiteSurvivorship= 92.8614070871845
ICForagerLifespan= 6.64310911018401
ImmType= Cosine
RQQueenStrength= 3.83644730690867
RQEnableReQueen= true
AIAdultSlope= 7.73577570728958
AIAdultLD50= 45.0713530394749
AIAdultSlopeContact= 5.6621895392891
AIAdultLD50Contact= 67.0946956347195
AILarvaSlope= 7.37254192307591
AILarvaLD50= 29.2204298288075
AIKOW= 59026.3818618927
AIKOC= 98128.7869086475
AIHalfLife= 20.7527246860554
EAppRate= 8.91676847146079
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.0390552405687
CL4Pollen= 1.68401237297803
CL4Nectar= 1.63198125082999
CL5Pollen= 5.58977055503055
CL5Nectar= 10.7301382930018
CLDPollen= 0.570352528709918
CLDNectar= 125.405394576956
CA13Pollen= 7.22280599856749
CA13Nectar= 93.2624278962612
CA410Pollen= 8.51860168955755
CA410Nectar= 85.9863486513495
CA1120Pollen= 1.78321469994262
CA1120Nectar= 53.5066460259259
IPollenTrips= 5.34564916975796
INectarTrips= 6.53822315158322
IPollenLoad= 0.86909135337919
INectarLoad= 8.62571232952178
