ICQueenStrength= 3.63258239021525
RQWkrDrnRatio= 4.6408595778048
ICDroneMiteSurvivorship= 58.6294290842488
ICWorkerMiteSurvivorship= 12.4649092089385
ICForagerLifespan= 4.66898638568819
ImmType= Polynomial
RQQueenStrength= 5.51335661811754
RQEnableReQueen= true
AIAdultSlope= 2.13091078773141
AIAdultLD50= 17.5117162941576
AIAdultSlopeContact= 7.00013956986368
AIAdultLD50Contact= 69.9542817116433
AILarvaSlope= 8.65830928832293
AILarvaLD50= 52.8747483469516
AIKOW= 3479.09381506445
AIKOC= 17185.304872608
AIHalfLife= 18.6373053306015
EAppRate= 7.74346850575507
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.803511131801642
CL4Pollen= 1.73569050803781
CL4Nectar= 77.1580633474514
CL5Pollen= 2.83961227443069
CL5Nectar= 131.807141611353
CLDPollen= 5.06585225276649
CLDNectar= 108.149288536515
CA13Pollen= 6.42061090264469
CA13Nectar= 96.7694528028369
CA410Pollen= 6.08331199458335
CA410Nectar= 52.8589259088039
CA1120Pollen= 1.34270463511348
CA1120Nectar= 31.4427014067769
IPollenTrips= 6.88917618943378
INectarTrips= 5.01197820529342
IPollenLoad= 0.77242384897545
INectarLoad= 7.48997938586399
ESoilP= 1.75605415040627
ESoilFoc= 0.006459358275868
