ICQueenStrength= 2.38653062633239
RQWkrDrnRatio= 2.95506859943271
ICDroneMiteSurvivorship= 38.6787114664912
ICWorkerMiteSurvivorship= 74.3871938670054
ICForagerLifespan= 14.4928636029363
ImmType= Polynomial
RQQueenStrength= 5.69224417116493
RQEnableReQueen= true
AIAdultSlope= 7.13891820982099
AIAdultLD50= 45.3036963967243
AIAdultSlopeContact= 5.23132279817946
AIAdultLD50Contact= 84.9312114543309
AILarvaSlope= 4.17664127796888
AILarvaLD50= 93.0660862504286
AIKOW= 82624.9652687743
AIKOC= 96136.7881915865
AIHalfLife= 12.4378858460113
EAppRate= 3.17141253717663
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.780914611550979
CL4Pollen= 0.234416648745537
CL4Nectar= 89.740273845382
CL5Pollen= 5.03435999248177
CL5Nectar= 148.189653363079
CLDPollen= 5.00444184383377
CLDNectar= 2.65571787022054
CA13Pollen= 2.20857776310295
CA13Nectar= 68.486015163362
CA410Pollen= 5.14173623011447
CA410Nectar= 79.6885326551273
CA1120Pollen= 1.98805240541697
CA1120Nectar= 79.3665537051857
IPollenTrips= 10.9334469097666
INectarTrips= 5.64105939352885
IPollenLoad= 7.71809801692143
INectarLoad= 5.52635622909293
