ICQueenStrength= 4.36010716971941
RQWkrDrnRatio= 1.81475957855582
ICDroneMiteSurvivorship= 70.5924711888656
ICWorkerMiteSurvivorship= 8.65389220416546
ICForagerLifespan= 11.0208091717213
ImmType= Sine
RQQueenStrength= 5.98905363841914
RQEnableReQueen= true
AIAdultSlope= 6.96743866614997
AIAdultLD50= 96.151892323191
AIAdultSlopeContact= 1.20386790111661
AIAdultLD50Contact= 5.53346691822517
AILarvaSlope= 6.56268827989697
AILarvaLD50= 91.839257326148
AIKOW= 73619.283859253
AIKOC= 2939.62963690329
AIHalfLife= 10.0387321323855
EAppRate= 2.04399280036218
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.418737614019774
CL4Pollen= 1.71714515984058
CL4Nectar= 15.2443286729977
CL5Pollen= 3.86412053648382
CL5Nectar= 26.8153398879804
CLDPollen= 3.62229094002396
CLDNectar= 117.860022070818
CA13Pollen= 2.72683296520263
CA13Nectar= 98.8582718372345
CA410Pollen= 9.3548950308701
CA410Nectar= 155.267518204637
CA1120Pollen= 2.92315383232199
CA1120Nectar= 51.9420762173831
IPollenTrips= 12.2361622448079
INectarTrips= 10.2008520509116
IPollenLoad= 1.59943982260302
INectarLoad= 1.14869936369359
ESoilP= 1.98077955027111
ESoilFoc= 0.0135075659374706
