ICQueenStrength= 3.61277770856395
RQWkrDrnRatio= 2.76373014319688
ICDroneMiteSurvivorship= 98.0781208723783
ICWorkerMiteSurvivorship= 84.6313090994954
ICForagerLifespan= 11.2097298260778
ImmType= Exponential
RQQueenStrength= 3.7426134434063
RQEnableReQueen= true
AIAdultSlope= 8.76297401636839
AIAdultLD50= 11.0396997197559
AIAdultSlopeContact= 9.19621578394435
AIAdultLD50Contact= 73.5007223781871
AILarvaSlope= 8.14445602893829
AILarvaLD50= 57.481595238168
AIKOW= 78520.9524038205
AIKOC= 35731.0479642067
AIHalfLife= 7.1564918005839
EAppRate= 5.29740429051989
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.650664106206968
CL4Pollen= 3.07571474183351
CL4Nectar= 6.84713516384363
CL5Pollen= 5.05949414055794
CL5Nectar= 89.7876123315655
CLDPollen= 1.06425736891106
CLDNectar= 68.8094751094468
CA13Pollen= 3.6874176052399
CA13Nectar= 66.9647796265781
CA410Pollen= 4.74949440923519
CA410Nectar= 77.0946572069079
CA1120Pollen= 1.58795536402613
CA1120Nectar= 39.4457821361721
IPollenTrips= 10.2866693981923
INectarTrips= 6.96899191243574
IPollenLoad= 4.17064464883879
INectarLoad= 8.09922425309196
