ICQueenStrength= 2.38051721849479
RQWkrDrnRatio= 4.38403917476535
ICDroneMiteSurvivorship= 46.4017963502556
ICWorkerMiteSurvivorship= 53.1332218786702
ICForagerLifespan= 9.21735984925181
ImmType= Cosine
RQQueenStrength= 2.95933224400505
RQEnableReQueen= true
AIAdultSlope= 2.20284198969603
AIAdultLD50= 85.3686943687675
AIAdultSlopeContact= 2.87813239824027
AIAdultLD50Contact= 27.7476810720984
AILarvaSlope= 5.88642190024257
AILarvaLD50= 90.1250049313647
AIKOW= 19455.9904498495
AIKOC= 17431.5638660435
AIHalfLife= 32.2033914884087
EAppRate= 6.37384565947298
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.558083550352603
CL4Pollen= 1.02971748821437
CL4Nectar= 58.9904997730628
CL5Pollen= 0.680761253926903
CL5Nectar= 59.9302563001402
CLDPollen= 1.85257089324296
CLDNectar= 99.6905726962723
CA13Pollen= 4.8963802985847
CA13Nectar= 79.4778582826257
CA410Pollen= 6.05541467494331
CA410Nectar= 136.71205772087
CA1120Pollen= 2.47466363199055
CA1120Nectar= 32.6319340057671
IPollenTrips= 13.8045497168787
INectarTrips= 12.6106737926602
IPollenLoad= 7.24594515748322
INectarLoad= 7.46911734109744
