ICQueenStrength= 2.18414159282111
RQWkrDrnRatio= 1.96893329266459
ICDroneMiteSurvivorship= 73.9062607288361
ICWorkerMiteSurvivorship= 97.7435951121151
ICForagerLifespan= 10.0814125621691
ImmType= Cosine
RQQueenStrength= 4.05135870468803
RQEnableReQueen= true
AIAdultSlope= 8.32711154595017
AIAdultLD50= 41.3790554217007
AIAdultSlopeContact= 2.03884803527035
AIAdultLD50Contact= 0.318012840943877
AILarvaSlope= 6.02977935224771
AILarvaLD50= 93.126564243522
AIKOW= 56081.5405479718
AIKOC= 98327.4689957914
AIHalfLife= 27.0374280282995
EAppRate= 1.78892582706222
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.03530692056287
CL4Pollen= 2.7317654453218
CL4Nectar= 41.2075197324157
CL5Pollen= 0.686405823100358
CL5Nectar= 144.615541957319
CLDPollen= 5.00402486370876
CLDNectar= 54.0595916099846
CA13Pollen= 4.40403118431568
CA13Nectar= 26.2453090026975
CA410Pollen= 8.69464934905991
CA410Nectar= 27.0222400408238
CA1120Pollen= 0.214761109789833
CA1120Nectar= 72.4458228237927
IPollenTrips= 6.08286608941853
INectarTrips= 6.96032833540812
IPollenLoad= 3.76856822054833
INectarLoad= 7.40998609689996
