ICQueenStrength= 3.25818629493006
RQWkrDrnRatio= 3.21292365062982
ICDroneMiteSurvivorship= 86.0351636074483
ICWorkerMiteSurvivorship= 21.7165518784896
ICForagerLifespan= 14.1970733478665
ImmType= Exponential
AIAdultSlope= 3.36253248746507
AIAdultLD50= 0.121919174259529
AIAdultSlopeContact= 3.17516334221
AIAdultLD50Contact= 0.0342741931905039
AILarvaSlope= 3.10339925214648
AILarvaLD50= 0.252035252004862
AIKOW= 3.91881117131561
AIKOC= 15.6692647852469
AIHalfLife= 0.103714503883384
EAppRate= 5.70610664552078
FoliarEnabled= true
