ICQueenStrength= 2.72167844721116
RQWkrDrnRatio= 1.22166077513248
ICDroneMiteSurvivorship= 51.3949951622635
ICWorkerMiteSurvivorship= 90.245039598085
ICForagerLifespan= 7.2998110903427
ImmType= Cosine
RQQueenStrength= 5.85658883233555
RQEnableReQueen= true
AIAdultSlope= 8.3355525303632
AIAdultLD50= 20.4247533029409
AIAdultSlopeContact= 7.95856172288768
AIAdultLD50Contact= 71.4134953900478
AILarvaSlope= 6.84240772016346
AILarvaLD50= 81.8412093496693
AIKOW= 54347.061553921
AIKOC= 84895.7846936758
AIHalfLife= 9.20695673974696
EAppRate= 1.05204412064911
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.982783417920582
CL4Pollen= 1.92762975208461
CL4Nectar= 64.9627530248836
CL5Pollen= 4.99297760054469
CL5Nectar= 23.9963294472545
CLDPollen= 4.82721263822168
CLDNectar= 73.1040768558159
CA13Pollen= 2.61239649942145
CA13Nectar= 57.1937921643257
CA410Pollen= 8.07747514587827
CA410Nectar= 61.025286721997
CA1120Pollen= 2.3671925116796
CA1120Nectar= 33.9164140075445
IPollenTrips= 9.69753677723929
INectarTrips= 12.4996553175151
IPollenLoad= 9.43753930274397
INectarLoad= 0.00285666668787599
ESoilP= 1.02540890942328
ESoilFoc= 0.0185972698780242
