ICQueenStrength= 5.83512490056455
RQWkrDrnRatio= 3.39008584339172
ICDroneMiteSurvivorship= 46.4984309626743
ICWorkerMiteSurvivorship= 5.08052995428443
ICForagerLifespan= 11.089705593884
ImmType= Cosine
RQQueenStrength= 3.0922009635251
RQEnableReQueen= true
AIAdultSlope= 4.82987646386027
AIAdultLD50= 36.3391744994973
AIAdultSlopeContact= 9.60949631780386
AIAdultLD50Contact= 15.70997567968
AILarvaSlope= 4.04520713351667
AILarvaLD50= 62.0245733644033
AIKOW= 98062.5051381411
AIKOC= 10587.5733245367
AIHalfLife= 26.873077443894
EAppRate= 7.41011221650499
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.25450180359185
CL4Pollen= 3.38451724592596
CL4Nectar= 60.95944379922
CL5Pollen= 3.08014826942235
CL5Nectar= 125.075261516031
CLDPollen= 4.20980116305873
CLDNectar= 101.676607062109
CA13Pollen= 3.08005625410005
CA13Nectar= 63.0325910635293
CA410Pollen= 4.46245250813663
CA410Nectar= 72.1688700793311
CA1120Pollen= 0.111076924251392
CA1120Nectar= 76.7817226611078
IPollenTrips= 13.3849842520431
INectarTrips= 7.60544750606641
IPollenLoad= 6.52738418895751
INectarLoad= 7.24977863719687
ESoilP= 1.93523956928402
ESoilFoc= 0.0145195827246644
