ICQueenStrength= 1.88073817198165
RQWkrDrnRatio= 4.03283030167222
ICDroneMiteSurvivorship= 72.7385777281597
ICWorkerMiteSurvivorship= 82.5783164007589
ICForagerLifespan= 7.93033999949694
ImmType= Polynomial
RQQueenStrength= 4.56107704224996
RQEnableReQueen= true
AIAdultSlope= 5.39523106999695
AIAdultLD50= 61.4650273651404
AIAdultSlopeContact= 2.36144758760929
AIAdultLD50Contact= 77.6591335289422
AILarvaSlope= 1.19214840605855
AILarvaLD50= 17.6160574422157
AIKOW= 62028.3099144507
AIKOC= 65450.0040285911
AIHalfLife= 21.879514934076
EAppRate= 0.506040491713909
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.27113789415453
CL4Pollen= 1.73060797806829
CL4Nectar= 46.0535724414513
CL5Pollen= 0.748600963968784
CL5Nectar= 2.69882592838258
CLDPollen= 4.31980266608298
CLDNectar= 35.9820374054834
CA13Pollen= 3.896648305282
CA13Nectar= 51.3720755279064
CA410Pollen= 4.55171706094407
CA410Nectar= 44.0689958399162
CA1120Pollen= 0.443595856893808
CA1120Nectar= 82.8402132540941
IPollenTrips= 7.27993753040209
INectarTrips= 14.9755246913992
IPollenLoad= 1.00147215882316
INectarLoad= 9.95683064917102
