ICQueenStrength= 4.93753158743493
RQWkrDrnRatio= 4.23092422541231
ICDroneMiteSurvivorship= 72.7236794540659
ICWorkerMiteSurvivorship= 34.6645222045481
ICForagerLifespan= 12.7079711044207
ImmType= Tangent
RQQueenStrength= 1.33260614611208
RQEnableReQueen= true
AIAdultSlope= 5.98129084706306
AIAdultLD50= 39.2837097800537
AIAdultSlopeContact= 2.92981125903316
AIAdultLD50Contact= 85.1653961343123
AILarvaSlope= 8.46221094764769
AILarvaLD50= 22.3390425895522
AIKOW= 91662.4662421979
AIKOC= 75628.192529927
AIHalfLife= 29.2031861700583
EAppRate= 1.59137877554167
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.21846889255103
CL4Pollen= 3.32598272245377
CL4Nectar= 70.8758101100102
CL5Pollen= 0.502344327047467
CL5Nectar= 76.92524373997
CLDPollen= 2.50271333567798
CLDNectar= 139.524557534605
CA13Pollen= 7.28595712063834
CA13Nectar= 61.3880816474557
CA410Pollen= 5.94265038997401
CA410Nectar= 140.329968007281
CA1120Pollen= 2.6908627753146
CA1120Nectar= 69.7589628025889
IPollenTrips= 5.15609202673659
INectarTrips= 10.2164018107578
IPollenLoad= 4.89992229733616
INectarLoad= 0.66518978914246
