ICQueenStrength= 4.82553421077318
RQWkrDrnRatio= 2.31222685985267
ICDroneMiteSurvivorship= 95.0342245632783
ICWorkerMiteSurvivorship= 55.0629961304367
ICForagerLifespan= 4.22910326626152
ImmType= Tangent
AIAdultSlope= 2.89437969790539
AIAdultLD50= 0.0428267091047019
AIAdultSlopeContact= 0.15799594512675
AIAdultLD50Contact= 0.000199594267178327
AILarvaSlope= 1.57380212568678
AILarvaLD50= 0.0210758026689291
AIKOW= 3.48931520245969
AIKOC= 20.6614824489225
AIHalfLife= 0.426020961487666
EAppRate= 7.40398785099387
FoliarEnabled= true
