ICQueenStrength= 1.98674590582959
RQWkrDrnRatio= 1.47738105338067
ICDroneMiteSurvivorship= 77.0857424940914
ICWorkerMiteSurvivorship= 93.8068903516978
ICForagerLifespan= 12.6523100147024
ImmType= Cosine
RQQueenStrength= 3.38615316571668
RQEnableReQueen= true
AIAdultSlope= 3.9587281588465
AIAdultLD50= 84.0826007663105
AIAdultSlopeContact= 1.18914745608345
AIAdultLD50Contact= 16.7071896686074
AILarvaSlope= 8.1964002661407
AILarvaLD50= 8.13115417872113
AIKOW= 24016.4132403921
AIKOC= 72013.5378235527
AIHalfLife= 16.9706170886289
EAppRate= 1.56062081881403
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.58352320479695
CL4Pollen= 1.46730916760862
CL4Nectar= 72.6336166961119
CL5Pollen= 4.32681505288929
CL5Nectar= 119.672451191582
CLDPollen= 0.752552339807153
CLDNectar= 52.369948325213
CA13Pollen= 5.86228890698403
CA13Nectar= 36.3195383176208
CA410Pollen= 7.599334444548
CA410Nectar= 166.946821305901
CA1120Pollen= 2.09307951992378
CA1120Nectar= 60.2371532842517
IPollenTrips= 6.82015563594177
INectarTrips= 13.7378719355911
IPollenLoad= 7.35421923687682
INectarLoad= 9.92129191989079
