ICQueenStrength= 2.42589158494957
RQWkrDrnRatio= 4.7002338571474
ICDroneMiteSurvivorship= 8.55578270275146
ICWorkerMiteSurvivorship= 23.2855207519606
ICForagerLifespan= 15.5479740202427
ImmType= Tangent
RQQueenStrength= 3.06950916210189
RQEnableReQueen= true
AIAdultSlope= 2.30410588160157
AIAdultLD50= 9.0222415523713
AIAdultSlopeContact= 4.27169578638859
AIAdultLD50Contact= 33.8559384909968
AILarvaSlope= 4.02747345156968
AILarvaLD50= 82.1778210262798
AIKOW= 5772.59985040041
AIKOC= 16253.2630448539
AIHalfLife= 26.1177490316099
EAppRate= 9.42699234455987
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.07695708112791
CL4Pollen= 1.48925347533077
CL4Nectar= 9.56819634884596
CL5Pollen= 3.60690869484097
CL5Nectar= 95.2255531679839
CLDPollen= 2.10409563174471
CLDNectar= 108.116104931105
CA13Pollen= 2.56028394987807
CA13Nectar= 97.3744851350784
CA410Pollen= 2.92175820223056
CA410Nectar= 121.826281072572
CA1120Pollen= 2.17980331205763
CA1120Nectar= 21.6850320063531
IPollenTrips= 11.5280208457261
INectarTrips= 12.6755687990226
IPollenLoad= 8.51879669353366
INectarLoad= 4.70002355519682
