ICQueenStrength= 5.89406803506427
RQWkrDrnRatio= 3.72346604987979
ICDroneMiteSurvivorship= 82.2653697570786
ICWorkerMiteSurvivorship= 91.0051347222179
ICForagerLifespan= 9.63800189644098
ImmType= Exponential
RQQueenStrength= 4.9147147082258
RQEnableReQueen= true
AIAdultSlope= 1.76437450759113
AIAdultLD50= 28.3641711031531
AIAdultSlopeContact= 4.97455096035264
AIAdultLD50Contact= 61.2223113201796
AILarvaSlope= 1.28150814771652
AILarvaLD50= 40.5135685224847
AIKOW= 77529.9343631651
AIKOC= 87302.6557388336
AIHalfLife= 18.2935458550463
EAppRate= 1.92589512990112
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.371967544937506
CL4Pollen= 2.55186026543379
CL4Nectar= 98.1824044138193
CL5Pollen= 3.03722372744232
CL5Nectar= 71.6673278133385
CLDPollen= 0.617288997396827
CLDNectar= 76.9441967597231
CA13Pollen= 4.55685012256727
CA13Nectar= 53.8563627377152
CA410Pollen= 2.24970862118062
CA410Nectar= 146.998478197493
CA1120Pollen= 1.86389538645744
CA1120Nectar= 32.3314088024199
IPollenTrips= 10.4386967793107
INectarTrips= 13.2315431442112
IPollenLoad= 6.1309188278392
INectarLoad= 3.70504365768284
