ICQueenStrength= 1.89440773474053
RQWkrDrnRatio= 3.37949287518859
ICDroneMiteSurvivorship= 1.03992181830108
ICWorkerMiteSurvivorship= 20.3692798968405
ICForagerLifespan= 14.4483858663589
ImmType= Sine
RQQueenStrength= 1.59757897164673
RQEnableReQueen= true
AIAdultSlope= 2.19423161260784
AIAdultLD50= 0.688125561072258
AIAdultSlopeContact= 6.85301663354039
AIAdultLD50Contact= 41.5543574249225
AILarvaSlope= 3.83890615589917
AILarvaLD50= 26.4597617696894
AIKOW= 18237.3573809841
AIKOC= 94057.3318717547
AIHalfLife= 1.11427507407498
EAppRate= 4.37873309413157
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 0.813562238262966
CL4Pollen= 3.58625207655132
CL4Nectar= 92.814272781834
CL5Pollen= 3.97187045915052
CL5Nectar= 134.202491061296
CLDPollen= 1.96028017345816
CLDNectar= 39.1163999447599
CA13Pollen= 7.32543149944395
CA13Nectar= 91.7769358865917
CA410Pollen= 8.19176139300689
CA410Nectar= 118.152685780078
CA1120Pollen= 2.29587585479021
CA1120Nectar= 75.054953545332
IPollenTrips= 12.1638168673962
INectarTrips= 11.9029128109105
IPollenLoad= 2.1643804688938
INectarLoad= 0.57603218825534
