ICQueenStrength= 4.65659181494266
RQWkrDrnRatio= 2.8642256166786
ICDroneMiteSurvivorship= 70.3334147343412
ICWorkerMiteSurvivorship= 71.6774093685672
ICForagerLifespan= 7.68631933443248
ImmType= Sine
RQQueenStrength= 4.25572583917528
RQEnableReQueen=true
AIAdultSlope= 2.39858645945787
AIAdultLD50= 0.587984913886292
AIAdultSlopeContact= 6.09876435855404
AIAdultLD50Contact= 68.7209898924197
AILarvaSlope= 2.27141332067549
AILarvaLD50= 13.9543114628501
AIKOW= 82635.2696768231
AIKOC= 1455.46719380212
AIHalfLife= 31.9510261554038
EAppRate= 9.16561830557161
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.59715455204248
CL4Pollen= 2.74058285634965
CL4Nectar= 48.8513416144997
CL5Pollen= 0.195393689442426
CL5Nectar= 4.0448491810821
CLDPollen= 4.24395058862865
CLDNectar= 144.945443712641
CA13Pollen= 6.94837104883045
CA13Nectar= 23.2950198091567
CA410Pollen= 7.13588610023726
CA410Nectar= 146.216159886681
CA1120Pollen= 2.99348530755378
CA1120Nectar= 81.2094391696155
IPollenTrips= 12.9950430197641
INectarTrips= 6.97357074124739
IPollenLoad= 7.29032191447914
INectarLoad= 0.424988751765341
