ICQueenStrength= 2.81990304263309
RQWkrDrnRatio= 2.0608160700649
ICDroneMiteSurvivorship= 43.345993431285
ICWorkerMiteSurvivorship= 90.1949223130941
ICForagerLifespan= 13.3705855729058
ImmType= Polynomial
AIAdultSlope= 3.46256153524155
AIAdultLD50= 0.145412033237517
AIAdultSlopeContact= 3.50519229831873
AIAdultLD50Contact= 0.0389083149144426
AILarvaSlope= 0.876419402845204
AILarvaLD50= 0.576307218032889
AIKOW= 3.58318062964827
AIKOC= 23.9571284397971
AIHalfLife= 2.13427388661075
EAppRate= 5.86918784072623
FoliarEnabled= true
