ICQueenStrength= 4.86654432397336
RQWkrDrnRatio= 2.50333262514323
ICDroneMiteSurvivorship= 84.4588271342218
ICWorkerMiteSurvivorship= 90.2958194725215
ICForagerLifespan= 9.8564662002027
ImmType= Tangent
RQQueenStrength= 2.9592351350002
RQEnableReQueen= true
AIAdultSlope= 7.44960939697921
AIAdultLD50= 4.79477163737477
AIAdultSlopeContact= 1.94305063108914
AIAdultLD50Contact= 57.4108423452557
AILarvaSlope= 5.70587805099785
AILarvaLD50= 18.2264948451018
AIKOW= 38922.2039451628
AIKOC= 14376.8702452527
AIHalfLife= 28.7250983181642
EAppRate= 8.02866959586693
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.779279669993557
CL4Pollen= 0.698643203824759
CL4Nectar= 12.6122609712183
CL5Pollen= 5.65327213425189
CL5Nectar= 148.077646270394
CLDPollen= 2.8873809655197
CLDNectar= 50.6609970820136
CA13Pollen= 3.99661592980847
CA13Nectar= 95.8100763335824
CA410Pollen= 7.06004812750034
CA410Nectar= 85.5986567540094
CA1120Pollen= 1.0083916943986
CA1120Nectar= 93.0659524537623
IPollenTrips= 13.7419050862081
INectarTrips= 9.20923615572974
IPollenLoad= 2.2193637304008
INectarLoad= 3.84684347780421
