ICQueenStrength= 1.51063725026324
RQWkrDrnRatio= 3.46450113225728
ICDroneMiteSurvivorship= 28.8657399825752
ICWorkerMiteSurvivorship= 35.4042588965967
ICForagerLifespan= 5.22742314077914
ImmType= Tangent
RQQueenStrength= 3.30344271054491
RQEnableReQueen= true
AIAdultSlope= 5.36123512871563
AIAdultLD50= 0.0274921549623832
AIAdultSlopeContact= 8.97365185711533
AIAdultLD50Contact= 6.77739819984394
AILarvaSlope= 1.40818484313786
AILarvaLD50= 24.1893817609691
AIKOW= 27622.6355195615
AIKOC= 58442.6212342633
AIHalfLife= 3.0039051735308
EAppRate= 0.360450437075691
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 2.01318394852336
CL4Pollen= 3.44559665303677
CL4Nectar= 13.9855528483167
CL5Pollen= 2.82375600747764
CL5Nectar= 72.6765554049052
CLDPollen= 0.99153175810352
CLDNectar= 56.0894629801624
CA13Pollen= 5.93643419705331
CA13Nectar= 45.6591633707285
CA410Pollen= 5.98942442620173
CA410Nectar= 29.6944076195359
CA1120Pollen= 2.70667678839527
CA1120Nectar= 33.5425692051649
IPollenTrips= 9.93576652370393
INectarTrips= 6.63105468731374
IPollenLoad= 8.37652542861179
INectarLoad= 6.54803776182234
