ICQueenStrength= 2.31451061926782
RQWkrDrnRatio= 3.10779345687479
ICDroneMiteSurvivorship= 34.566780552268
ICWorkerMiteSurvivorship= 36.300891963765
ICForagerLifespan= 15.0197262736037
ImmType= Cosine
RQQueenStrength= 4.50623200763948
RQEnableReQueen= true
AIAdultSlope= 5.17715262062848
AIAdultLD50= 77.920320193402
AIAdultSlopeContact= 9.48387730494142
AIAdultLD50Contact= 44.3376669201322
AILarvaSlope= 7.16087746992707
AILarvaLD50= 9.08519595399243
AIKOW= 22078.6590750712
AIKOC= 48365.7848077903
AIHalfLife= 23.8024034103844
EAppRate= 8.68738159111142
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.55040645611938
CL4Pollen= 0.544079944491386
CL4Nectar= 40.3478319756687
CL5Pollen= 0.973206675611436
CL5Nectar= 135.59992632363
CLDPollen= 1.05111777037382
CLDNectar= 73.3904171269387
CA13Pollen= 6.00333904689178
CA13Nectar= 20.4488880187273
CA410Pollen= 9.39137520347722
CA410Nectar= 107.219618950039
CA1120Pollen= 0.677131405798718
CA1120Nectar= 81.1710285581648
IPollenTrips= 10.2929298533127
INectarTrips= 13.420129774604
IPollenLoad= 0.128648327663541
INectarLoad= 5.34680166980252
ESoilP= 1.78176319110207
ESoilFoc= 0.00169925027852878
