ICQueenStrength= 3.49265474732965
RQWkrDrnRatio= 1.61269943788648
ICDroneMiteSurvivorship= 78.6997880786657
ICWorkerMiteSurvivorship= 26.6487772576511
ICForagerLifespan= 7.15854407008737
ImmType= Logarithmic
RQQueenStrength= 5.49616382247768
RQEnableReQueen= true
AIAdultSlope= 8.50692056305707
AIAdultLD50= 21.7119851331832
AIAdultSlopeContact= 4.55809691431932
AIAdultLD50Contact= 31.5425278515189
AILarvaSlope= 3.00464592501521
AILarvaLD50= 26.1210422517743
AIKOW= 77050.8730450123
AIKOC= 81020.2459996517
AIHalfLife= 33.4290254239924
EAppRate= 9.96122367120627
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.19319570695981
CL4Pollen= 0.821990720927715
CL4Nectar= 84.7566716140136
CL5Pollen= 4.85179624054581
CL5Nectar= 63.1655409699306
CLDPollen= 0.248372392728925
CLDNectar= 100.949288962875
CA13Pollen= 3.11139308456332
CA13Nectar= 49.9460372887552
CA410Pollen= 4.77012228253298
CA410Nectar= 107.902949666604
CA1120Pollen= 1.31976250419393
CA1120Nectar= 25.2724411338568
IPollenTrips= 8.05550679098815
INectarTrips= 9.89621125161648
IPollenLoad= 2.70803306251764
INectarLoad= 6.59542407374829
