ICQueenStrength= 5.23924346570857
RQWkrDrnRatio= 1.38703146204352
ICDroneMiteSurvivorship= 82.5767696369439
ICWorkerMiteSurvivorship= 99.2577522061765
ICForagerLifespan= 7.22161167766899
ImmType= Sine
RQQueenStrength= 3.5886000005994
RQEnableReQueen= true
AIAdultSlope= 8.45215427130461
AIAdultLD50= 84.6283154598032
AIAdultSlopeContact= 1.09256266010925
AIAdultLD50Contact= 54.2376634192292
AILarvaSlope= 6.81947109103203
AILarvaLD50= 76.1376218617861
AIKOW= 86051.7704139276
AIKOC= 78370.4748587499
AIHalfLife= 8.62422174520325
EAppRate= 3.46206337987143
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.23055568216369
CL4Pollen= 1.51606972422451
CL4Nectar= 28.8529242388904
CL5Pollen= 2.41933424212039
CL5Nectar= 37.5102935358882
CLDPollen= 4.56037350324914
CLDNectar= 56.352196529042
CA13Pollen= 5.06473543103784
CA13Nectar= 62.9484126344323
CA410Pollen= 8.14075384973548
CA410Nectar= 153.775601633824
CA1120Pollen= 1.61757374857552
CA1120Nectar= 28.3001633174717
IPollenTrips= 5.42607444571331
INectarTrips= 5.30300919199362
IPollenLoad= 0.187533420976251
INectarLoad= 3.88041151687503
