ICQueenStrength= 2.82621496845968
RQWkrDrnRatio= 3.44419771060348
ICDroneMiteSurvivorship= 81.4892203081399
ICWorkerMiteSurvivorship= 65.0379398604855
ICForagerLifespan= 5.32278381008655
ImmType= Polynomial
RQQueenStrength= 4.98417720920406
RQEnableReQueen= true
AIAdultSlope= 7.62334698811173
AIAdultLD50= 45.6964277764761
AIAdultSlopeContact= 7.26050621527247
AIAdultLD50Contact= 80.2125221058268
AILarvaSlope= 6.30244481377304
AILarvaLD50= 32.2128832954001
AIKOW= 84361.848867623
AIKOC= 99961.4236775918
AIHalfLife= 17.061556820781
EAppRate= 4.94206962916325
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.29266630135477
CL4Pollen= 2.70485322456807
CL4Nectar= 38.7475672410801
CL5Pollen= 0.903819771017879
CL5Nectar= 106.357908574864
CLDPollen= 0.808880269993097
CLDNectar= 111.249709117692
CA13Pollen= 6.94947906378657
CA13Nectar= 79.3640493787825
CA410Pollen= 8.61843654948752
CA410Nectar= 158.309027221985
CA1120Pollen= 1.7259371378459
CA1120Nectar= 89.0410955436528
IPollenTrips= 5.92966296011582
INectarTrips= 8.63259855657816
IPollenLoad= 3.78097667824477
INectarLoad= 4.55449650762603
ESoilP= 1.26358018186875
ESoilFoc= 0.00330653383466415
