ICQueenStrength= 2.43828020198271
RQWkrDrnRatio= 3.13319642283022
ICDroneMiteSurvivorship= 78.285331139341
ICWorkerMiteSurvivorship= 61.4804079290479
ICForagerLifespan= 6.7402679938823
ImmType= Cosine
RQQueenStrength= 2.02125198114663
RQEnableReQueen= true
AIAdultSlope= 3.30125055275857
AIAdultLD50= 48.3731928692795
AIAdultSlopeContact= 9.33095142198727
AIAdultLD50Contact= 46.0714764743138
AILarvaSlope= 1.49280196614563
AILarvaLD50= 69.6524873908553
AIKOW= 8008.7188188821
AIKOC= 29669.9080813336
AIHalfLife= 34.0288880063221
EAppRate= 8.3587646637361
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.08249332271516
CL4Pollen= 3.803760423325
CL4Nectar= 26.0040285764262
CL5Pollen= 3.64235617406666
CL5Nectar= 81.6528441966511
CLDPollen= 2.2144633512944
CLDNectar= 113.409276818857
CA13Pollen= 6.12574639106169
CA13Nectar= 79.7375003993511
CA410Pollen= 4.73167787487619
CA410Nectar= 75.7349763065577
CA1120Pollen= 2.53778233914636
CA1120Nectar= 41.0842128098011
IPollenTrips= 9.91134005133063
INectarTrips= 7.38144924398512
IPollenLoad= 9.76130216382444
INectarLoad= 1.32307290332392
ESoilP= 1.67180709424429
ESoilFoc= 0.0115474435677752
