ICQueenStrength= 1.87944931234233
RQWkrDrnRatio= 2.15498490445316
ICDroneMiteSurvivorship= 52.2164402296767
ICWorkerMiteSurvivorship= 69.6169162867591
ICForagerLifespan= 11.0042724758387
ImmType= Logarithmic
RQQueenStrength= 1.86311380844563
RQEnableReQueen= true
AIAdultSlope= 4.85951806418598
AIAdultLD50= 0.625008678680519
AIAdultSlopeContact= 6.08721110993065
AIAdultLD50Contact= 6.51374073801888
AILarvaSlope= 8.22644289024174
AILarvaLD50= 39.4411890318468
AIKOW= 20930.0594311869
AIKOC= 80138.2254961063
AIHalfLife= 14.5472239581402
EAppRate= 4.7018956872751
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 0.367350551709533
CL4Pollen= 1.35172925703228
CL4Nectar= 80.7908504735678
CL5Pollen= 2.58094257675111
CL5Nectar= 63.5409110574983
CLDPollen= 4.6006092899479
CLDNectar= 41.4254627306946
CA13Pollen= 7.93550502909347
CA13Nectar= 23.9032732136548
CA410Pollen= 3.99008112146985
CA410Nectar= 190.234259660356
CA1120Pollen= 0.565398309146985
CA1120Nectar= 76.480480786413
IPollenTrips= 8.90593179734424
INectarTrips= 9.69640697119758
IPollenLoad= 0.548330442979932
INectarLoad= 0.448869680985808
