ICQueenStrength= 2.59379520919174
RQWkrDrnRatio= 4.0080046756193
ICDroneMiteSurvivorship= 3.2778081484139
ICWorkerMiteSurvivorship= 61.3886144245043
ICForagerLifespan= 10.1703999955207
ImmType= Tangent
RQQueenStrength= 4.42447940725833
RQEnableReQueen= true
AIAdultSlope= 7.23106130585074
AIAdultLD50= 84.7670430916036
AIAdultSlopeContact= 5.89254102949053
AIAdultLD50Contact= 11.7486343032678
AILarvaSlope= 8.0381558611989
AILarvaLD50= 85.5090144065479
AIKOW= 47492.9664404135
AIKOC= 90756.1769530054
AIHalfLife= 34.2593277410138
EAppRate= 5.81653451650403
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.37975354051217
CL4Pollen= 1.81520222499967
CL4Nectar= 40.9410779597238
CL5Pollen= 4.9682459179312
CL5Nectar= 130.991708440706
CLDPollen= 5.47343665268272
CLDNectar= 115.343216853216
CA13Pollen= 3.31821671016514
CA13Nectar= 61.4194778725505
CA410Pollen= 5.72917806664482
CA410Nectar= 61.2812276324257
CA1120Pollen= 2.64281408465467
CA1120Nectar= 76.9604076072574
IPollenTrips= 6.11771934200078
INectarTrips= 11.0235444409773
IPollenLoad= 8.54533029720187
INectarLoad= 1.13634509267285
