ICQueenStrength= 3.37959351972677
RQWkrDrnRatio= 2.37751340679824
ICDroneMiteSurvivorship= 11.3863935926929
ICWorkerMiteSurvivorship= 17.1780064469203
ICForagerLifespan= 8.52437470294535
ImmType= Cosine
RQQueenStrength= 3.52386235399172
RQEnableReQueen= true
AIAdultSlope= 1.53579236939549
AIAdultLD50= 77.9739518465998
AIAdultSlopeContact= 2.10840438283049
AIAdultLD50Contact= 32.4725635140939
AILarvaSlope= 3.78591410629451
AILarvaLD50= 24.968691985674
AIKOW= 48163.9989333682
AIKOC= 57598.6264607259
AIHalfLife= 11.2324946902459
EAppRate= 8.56372187576513
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.98530365130864
CL4Pollen= 0.643193017691374
CL4Nectar= 64.9999738670886
CL5Pollen= 2.58637071540579
CL5Nectar= 18.7323155114427
CLDPollen= 5.28590324800462
CLDNectar= 113.45172948204
CA13Pollen= 5.65367678580806
CA13Nectar= 93.9414455369115
CA410Pollen= 8.67855279957876
CA410Nectar= 36.5993020217866
CA1120Pollen= 2.48684258968569
CA1120Nectar= 27.2406515851617
IPollenTrips= 13.7238392885774
INectarTrips= 9.97129495954141
IPollenLoad= 8.3234604075551
INectarLoad= 5.14301157090813
