ICQueenStrength= 1.09717048145831
RQWkrDrnRatio= 3.93244006764144
ICDroneMiteSurvivorship= 88.1164791062474
ICWorkerMiteSurvivorship= 65.9766042139381
ICForagerLifespan= 13.4092513117939
ImmType= Polynomial
AIAdultSlope= 1.21458356353221
AIAdultLD50= 0.149029814545065
AIAdultSlopeContact= 3.04095491842367
AIAdultLD50Contact= 0.0321678380016238
AILarvaSlope= 1.50572713506408
AILarvaLD50= 0.518019480980001
AIKOW= 5.11894692480564
AIKOC= 9.18623604346067
AIHalfLife= 2.88425057628192
EAppRate= 5.88166110683233
FoliarEnabled= true
