ICQueenStrength= 4.20244302856736
RQWkrDrnRatio= 4.58435959834605
ICDroneMiteSurvivorship= 25.9780460968614
ICWorkerMiteSurvivorship= 10.6507481075823
ICForagerLifespan= 5.1659570299089
ImmType= Tangent
RQQueenStrength= 1.16597947105765
RQEnableReQueen= true
AIAdultSlope= 7.80822589807212
AIAdultLD50= 46.0188119666551
AIAdultSlopeContact= 7.93569612153806
AIAdultLD50Contact= 23.0896156767586
AILarvaSlope= 6.17733286879957
AILarvaLD50= 7.29363000674406
AIKOW= 91184.0505633554
AIKOC= 75465.5525221101
AIHalfLife= 12.145752476831
EAppRate= 9.10205618769419
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.84781568210572
CL4Pollen= 3.24191452562809
CL4Nectar= 80.5650637485087
CL5Pollen= 1.9093131031841
CL5Nectar= 67.5659951171838
CLDPollen= 2.09857262670994
CLDNectar= 96.1818988784216
CA13Pollen= 4.19711134983227
CA13Nectar= 88.9124013110995
CA410Pollen= 8.78954339369666
CA410Nectar= 178.861757391132
CA1120Pollen= 2.36764379963279
CA1120Nectar= 54.1883404180408
IPollenTrips= 9.66923255007714
INectarTrips= 13.1145340111107
IPollenLoad= 5.73714174097404
INectarLoad= 8.78368843579665
ESoilP= 1.33595762751065
ESoilFoc= 0.0105747989732772
