ICQueenStrength= 3.88196551729925
RQWkrDrnRatio= 3.02539953589439
ICDroneMiteSurvivorship= 41.3348432630301
ICWorkerMiteSurvivorship= 46.7438819818199
ICForagerLifespan= 8.43998759333044
ImmType= Exponential
RQQueenStrength= 4.71102581033483
RQEnableReQueen= true
AIAdultSlope= 2.04944942519069
AIAdultLD50= 97.2537389146618
AIAdultSlopeContact= 3.37723861867562
AIAdultLD50Contact= 91.5941244534254
AILarvaSlope= 2.57335617206991
AILarvaLD50= 59.5225439432275
AIKOW= 84851.540882656
AIKOC= 35747.6634775375
AIHalfLife= 34.1826791435713
EAppRate= 7.33410687579052
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.628864319254644
CL4Pollen= 0.519330487586558
CL4Nectar= 31.0151756275445
CL5Pollen= 5.18646143423393
CL5Nectar= 81.787260202691
CLDPollen= 4.10350593505427
CLDNectar= 7.78825404122472
CA13Pollen= 3.80186812048778
CA13Nectar= 83.4454077482224
CA410Pollen= 9.12168585914187
CA410Nectar= 158.439920656383
CA1120Pollen= 2.74963316274807
CA1120Nectar= 90.0606348179281
IPollenTrips= 9.41474933410063
INectarTrips= 11.3855272135697
IPollenLoad= 0.429486695211381
INectarLoad= 1.61023854510859
