ICQueenStrength= 5.94266739115119
RQWkrDrnRatio= 2.33745545428246
ICDroneMiteSurvivorship= 23.993540671654
ICWorkerMiteSurvivorship= 47.6819978095591
ICForagerLifespan= 6.65222380403429
ImmType= Cosine
RQQueenStrength= 1.31081707915291
RQEnableReQueen= true
AIAdultSlope= 2.06424560584128
AIAdultLD50= 58.3845973680278
AIAdultSlopeContact= 5.70515008084476
AIAdultLD50Contact= 21.0838479355017
AILarvaSlope= 5.68504891358316
AILarvaLD50= 51.6698484972489
AIKOW= 52215.6563641553
AIKOC= 36470.6270147765
AIHalfLife= 15.425387475756
EAppRate= 9.86934879559022
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.6642383563472
CL4Pollen= 3.68739179801196
CL4Nectar= 83.1157233566046
CL5Pollen= 3.65876356931403
CL5Nectar= 73.208174505271
CLDPollen= 4.11923466995358
CLDNectar= 76.1098202085122
CA13Pollen= 2.56607253551483
CA13Nectar= 28.0215791612864
CA410Pollen= 7.94180389835965
CA410Nectar= 145.142240109853
CA1120Pollen= 2.68188504246064
CA1120Nectar= 56.3820291310549
IPollenTrips= 10.2640940621495
INectarTrips= 8.51537525188178
IPollenLoad= 1.48363742977381
INectarLoad= 7.02538599260151
