ICQueenStrength= 3.67274054815061
RQWkrDrnRatio= 3.79629189800471
ICDroneMiteSurvivorship= 58.5454508662224
ICWorkerMiteSurvivorship= 27.7411762392148
ICForagerLifespan= 12.2697841553017
ImmType= Exponential
RQQueenStrength= 3.88622213061899
RQEnableReQueen= true
AIAdultSlope= 7.97671518102288
AIAdultLD50= 41.7625644951644
AIAdultSlopeContact= 1.5244123050943
AIAdultLD50Contact= 69.4461372195596
AILarvaSlope= 7.55988310277462
AILarvaLD50= 78.6257379052106
AIKOW= 7083.51512610222
AIKOC= 63735.3277931425
AIHalfLife= 14.7479120491771
EAppRate= 5.81096631852025
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.424132599085569
CL4Pollen= 1.23368606716394
CL4Nectar= 69.6006942074746
CL5Pollen= 0.161860949825495
CL5Nectar= 32.3768184171058
CLDPollen= 4.42949795164168
CLDNectar= 29.1565029881895
CA13Pollen= 7.01545555219054
CA13Nectar= 88.2727440074086
CA410Pollen= 9.04427452981472
CA410Nectar= 88.5660242335871
CA1120Pollen= 2.78516506170854
CA1120Nectar= 51.7222307994962
IPollenTrips= 7.6465067313984
INectarTrips= 12.1401779470034
IPollenLoad= 7.39079045597464
INectarLoad= 5.89866552967578
ESoilP= 1.05084182834253
ESoilFoc= 0.00953429068392143
