ICQueenStrength= 5.12674538674764
RQWkrDrnRatio= 4.50316589511931
ICDroneMiteSurvivorship= 75.8166471030563
ICWorkerMiteSurvivorship= 48.1564513174817
ICForagerLifespan= 12.7947322037071
ImmType= Tangent
RQQueenStrength= 4.14636670751497
RQEnableReQueen= true
AIAdultSlope= 5.35812980867922
AIAdultLD50= 19.3374488188042
AIAdultSlopeContact= 7.99147394043393
AIAdultLD50Contact= 26.8311657497957
AILarvaSlope= 8.86858031339943
AILarvaLD50= 47.6260771195763
AIKOW= 95530.6868580067
AIKOC= 52593.1545833284
AIHalfLife= 1.92440438743215
EAppRate= 9.71986935642268
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.9228636848554
CL4Pollen= 2.88046649564058
CL4Nectar= 50.3605608828366
CL5Pollen= 0.0535040977410972
CL5Nectar= 131.17733305553
CLDPollen= 1.55150156607851
CLDNectar= 140.302244341001
CA13Pollen= 4.53911937987432
CA13Nectar= 48.2313987985253
CA410Pollen= 3.07975078127347
CA410Nectar= 89.9585797544569
CA1120Pollen= 2.02470673550852
CA1120Nectar= 70.4609254561365
IPollenTrips= 9.41210116259754
INectarTrips= 13.9339174702764
IPollenLoad= 5.99868742749095
INectarLoad= 2.42999176960438
