ICQueenStrength= 2.5123320161365
RQWkrDrnRatio= 3.9150818567723
ICDroneMiteSurvivorship= 4.1114860214293
ICWorkerMiteSurvivorship= 73.9180343225598
ICForagerLifespan= 10.2990637347102
ImmType= Cosine
RQQueenStrength= 1.68231140845455
RQEnableReQueen= true
AIAdultSlope= 2.14728797785938
AIAdultLD50= 62.9747333794355
AIAdultSlopeContact= 2.36522753257304
AIAdultLD50Contact= 10.9548420874998
AILarvaSlope= 8.07094527035952
AILarvaLD50= 95.0282871340348
AIKOW= 71005.9646640077
AIKOC= 81540.4415456408
AIHalfLife= 13.4805473417277
EAppRate= 3.15689181362395
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.05029939163942
CL4Pollen= 3.18524763081223
CL4Nectar= 88.4888096479699
CL5Pollen= 5.05132854636759
CL5Nectar= 32.4934593401849
CLDPollen= 3.08733500121161
CLDNectar= 80.1946542807855
CA13Pollen= 3.44883230403066
CA13Nectar= 56.6994182765484
CA410Pollen= 8.49941825845744
CA410Nectar= 146.268174080178
CA1120Pollen= 1.94757687323727
CA1120Nectar= 48.502248544246
IPollenTrips= 8.12527717789635
INectarTrips= 11.1339328950271
IPollenLoad= 7.35878857783973
INectarLoad= 5.25618200888857
